,latitude_min,latitude_max,greenland_error,west_antarctic_error,east_antarctic_error
348,-32.003003003003,32.003003003003,2.534008646628077,3.3463266418801774,1.1312368003753477
349,-32.092092092092095,32.092092092092095,2.534008646628077,3.3463266418801774,1.1312368003753477
350,-32.18118118118119,32.18118118118119,2.534008646628077,3.3463266418801774,1.1312368003753477
351,-32.270270270270274,32.270270270270274,2.5530909059115845,3.346971924377224,1.1276240451756292
352,-32.35935935935936,32.35935935935936,2.5530909059115845,3.346971924377224,1.1276240451756292
353,-32.448448448448445,32.448448448448445,2.5530909059115845,3.346971924377224,1.1276240451756292
354,-32.53753753753754,32.53753753753754,2.5530909059115845,3.346971924377224,1.1276240451756292
355,-32.62662662662663,32.62662662662663,2.57431497532529,3.348119342571432,1.1243302867214784
356,-32.71571571571572,32.71571571571572,2.57431497532529,3.348119342571432,1.1243302867214784
357,-32.8048048048048,32.8048048048048,2.57431497532529,3.348119342571432,1.1243302867214784
358,-32.893893893893896,32.893893893893896,2.57431497532529,3.348119342571432,1.1243302867214784
359,-32.98298298298299,32.98298298298299,2.5958810072098504,3.3480806685623743,1.1203078163173774
360,-33.072072072072075,33.072072072072075,2.5958810072098504,3.3480806685623743,1.1203078163173774
361,-33.16116116116116,33.16116116116116,2.5958810072098504,3.3480806685623743,1.1203078163173774
362,-33.250250250250254,33.250250250250254,2.5958810072098504,3.3480806685623743,1.1203078163173774
363,-33.33933933933934,33.33933933933934,2.6183567020722958,3.347702813366018,1.1160831933800004
364,-33.42842842842843,33.42842842842843,2.6183567020722958,3.347702813366018,1.1160831933800004
365,-33.51751751751752,33.51751751751752,2.6183567020722958,3.347702813366018,1.1160831933800004
366,-33.60660660660661,33.60660660660661,2.6183567020722958,3.347702813366018,1.1160831933800004
367,-33.6956956956957,33.6956956956957,2.6432966293302456,3.347828637976244,1.112232715298743
368,-33.78478478478478,33.78478478478478,2.6432966293302456,3.347828637976244,1.112232715298743
369,-33.873873873873876,33.873873873873876,2.6432966293302456,3.347828637976244,1.112232715298743
370,-33.96296296296296,33.96296296296296,2.6432966293302456,3.347828637976244,1.112232715298743
371,-34.052052052052055,34.052052052052055,2.66871185223763,3.347742537484359,1.1086153186509937
372,-34.14114114114114,34.14114114114114,2.66871185223763,3.347742537484359,1.1086153186509937
373,-34.230230230230234,34.230230230230234,2.66871185223763,3.347742537484359,1.1086153186509937
374,-34.31931931931932,34.31931931931932,2.6947825881406993,3.347500404341315,1.1049145093715773
375,-34.40840840840841,34.40840840840841,2.6947825881406993,3.347500404341315,1.1049145093715773
376,-34.4974974974975,34.4974974974975,2.6947825881406993,3.347500404341315,1.1049145093715773
377,-34.58658658658659,34.58658658658659,2.6947825881406993,3.347500404341315,1.1049145093715773
378,-34.67567567567568,34.67567567567568,2.7239860720725866,3.3485490648158143,1.1017941490614407
379,-34.76476476476476,34.76476476476476,2.7239860720725866,3.3485490648158143,1.1017941490614407
380,-34.853853853853856,34.853853853853856,2.7239860720725866,3.3485490648158143,1.1017941490614407
381,-34.94294294294294,34.94294294294294,2.7239860720725866,3.3485490648158143,1.1017941490614407
382,-35.032032032032035,35.032032032032035,2.7537754693505287,3.349544895212965,1.0986541349305006
383,-35.12112112112112,35.12112112112112,2.7537754693505287,3.349544895212965,1.0986541349305006
384,-35.210210210210214,35.210210210210214,2.7537754693505287,3.349544895212965,1.0986541349305006
385,-35.2992992992993,35.2992992992993,2.7537754693505287,3.349544895212965,1.0986541349305006
386,-35.38838838838839,35.38838838838839,2.7840426787038024,3.3502298601742986,1.0952159573083593
387,-35.47747747747748,35.47747747747748,2.7840426787038024,3.3502298601742986,1.0952159573083593
388,-35.56656656656657,35.56656656656657,2.7840426787038024,3.3502298601742986,1.0952159573083593
389,-35.65565565565566,35.65565565565566,2.7840426787038024,3.3502298601742986,1.0952159573083593
390,-35.74474474474474,35.74474474474474,2.814140106971969,3.3497261624495667,1.0909026518916551
391,-35.833833833833836,35.833833833833836,2.814140106971969,3.3497261624495667,1.0909026518916551
392,-35.92292292292292,35.92292292292292,2.814140106971969,3.3497261624495667,1.0909026518916551
393,-36.012012012012015,36.012012012012015,2.814140106971969,3.3497261624495667,1.0909026518916551
394,-36.1011011011011,36.1011011011011,2.844642947231802,3.3484762969557686,1.085849602339429
395,-36.190190190190194,36.190190190190194,2.844642947231802,3.3484762969557686,1.085849602339429
396,-36.27927927927928,36.27927927927928,2.844642947231802,3.3484762969557686,1.085849602339429
397,-36.36836836836837,36.36836836836837,2.844642947231802,3.3484762969557686,1.085849602339429
398,-36.45745745745746,36.45745745745746,2.8762241918565095,3.34797196761815,1.0812623480333676
399,-36.54654654654655,36.54654654654655,2.8762241918565095,3.34797196761815,1.0812623480333676
400,-36.63563563563564,36.63563563563564,2.8762241918565095,3.34797196761815,1.0812623480333676
401,-36.72472472472472,36.72472472472472,2.8762241918565095,3.34797196761815,1.0812623480333676
402,-36.813813813813816,36.813813813813816,2.9077376688324135,3.345916799629514,1.075252390022033
403,-36.9029029029029,36.9029029029029,2.9077376688324135,3.345916799629514,1.075252390022033
404,-36.991991991991995,36.991991991991995,2.9077376688324135,3.345916799629514,1.075252390022033
405,-37.08108108108108,37.08108108108108,2.9077376688324135,3.345916799629514,1.075252390022033
406,-37.170170170170174,37.170170170170174,2.9394817717832087,3.3443710425706232,1.0694752378722763
407,-37.25925925925926,37.25925925925926,2.9394817717832087,3.3443710425706232,1.0694752378722763
408,-37.34834834834835,37.34834834834835,2.9394817717832087,3.3443710425706232,1.0694752378722763
409,-37.43743743743744,37.43743743743744,2.9394817717832087,3.3443710425706232,1.0694752378722763
410,-37.52652652652653,37.52652652652653,2.971019767535808,3.3438365737399933,1.0644003532743498
411,-37.61561561561562,37.61561561561562,2.971019767535808,3.3438365737399933,1.0644003532743498
412,-37.7047047047047,37.7047047047047,2.971019767535808,3.3438365737399933,1.0644003532743498
413,-37.793793793793796,37.793793793793796,2.971019767535808,3.3438365737399933,1.0644003532743498
414,-37.88288288288288,37.88288288288288,3.0030820883311997,3.342485861980937,1.058712395017758
415,-37.971971971971975,37.971971971971975,3.0030820883311997,3.342485861980937,1.058712395017758
416,-38.06106106106106,38.06106106106106,3.0030820883311997,3.342485861980937,1.058712395017758
417,-38.150150150150154,38.150150150150154,3.0030820883311997,3.342485861980937,1.058712395017758
418,-38.23923923923924,38.23923923923924,3.035370479109599,3.340765209121877,1.0525554905223666
419,-38.32832832832833,38.32832832832833,3.035370479109599,3.340765209121877,1.0525554905223666
420,-38.41741741741742,38.41741741741742,3.035370479109599,3.340765209121877,1.0525554905223666
421,-38.50650650650651,38.50650650650651,3.035370479109599,3.340765209121877,1.0525554905223666
422,-38.5955955955956,38.5955955955956,3.06853025933866,3.338616153879242,1.0462733626870115
423,-38.68468468468468,38.68468468468468,3.06853025933866,3.338616153879242,1.0462733626870115
424,-38.773773773773776,38.773773773773776,3.06853025933866,3.338616153879242,1.0462733626870115
425,-38.86286286286286,38.86286286286286,3.06853025933866,3.338616153879242,1.0462733626870115
426,-38.951951951951955,38.951951951951955,3.102426751735694,3.3358795887630652,1.03954100204094
427,-39.04104104104104,39.04104104104104,3.102426751735694,3.3358795887630652,1.03954100204094
428,-39.130130130130134,39.130130130130134,3.102426751735694,3.3358795887630652,1.03954100204094
429,-39.21921921921922,39.21921921921922,3.102426751735694,3.3358795887630652,1.03954100204094
430,-39.30830830830831,39.30830830830831,3.1371309105442093,3.3334591316733624,1.033105905316495
431,-39.3973973973974,39.3973973973974,3.1371309105442093,3.3334591316733624,1.033105905316495
432,-39.48648648648649,39.48648648648649,3.1371309105442093,3.3334591316733624,1.033105905316495
433,-39.57557557557558,39.57557557557558,3.1724314412805446,3.331474465859146,1.026792102704995
434,-39.66466466466467,39.66466466466467,3.1724314412805446,3.331474465859146,1.026792102704995
435,-39.753753753753756,39.753753753753756,3.1724314412805446,3.331474465859146,1.026792102704995
436,-39.84284284284284,39.84284284284284,3.1724314412805446,3.331474465859146,1.026792102704995
437,-39.931931931931935,39.931931931931935,3.2084236255316516,3.329641553274419,1.0204654799224846
438,-40.02102102102102,40.02102102102102,3.2084236255316516,3.329641553274419,1.0204654799224846
439,-40.110110110110114,40.110110110110114,3.2084236255316516,3.329641553274419,1.0204654799224846
440,-40.1991991991992,40.1991991991992,3.2084236255316516,3.329641553274419,1.0204654799224846
441,-40.28828828828829,40.28828828828829,3.244694963077906,3.3283383013571215,1.01427996741616
442,-40.37737737737738,40.37737737737738,3.244694963077906,3.3283383013571215,1.01427996741616
443,-40.46646646646647,40.46646646646647,3.244694963077906,3.3283383013571215,1.01427996741616
444,-40.55555555555556,40.55555555555556,3.244694963077906,3.3283383013571215,1.01427996741616
445,-40.64464464464465,40.64464464464465,3.28111524396238,3.3274158267471816,1.008437048274235
446,-40.733733733733736,40.733733733733736,3.28111524396238,3.3274158267471816,1.008437048274235
447,-40.82282282282282,40.82282282282282,3.28111524396238,3.3274158267471816,1.008437048274235
448,-40.911911911911915,40.911911911911915,3.28111524396238,3.3274158267471816,1.008437048274235
449,-41.001001001001,41.001001001001,3.3169756378351902,3.325664836613146,1.0022329163205368
450,-41.090090090090094,41.090090090090094,3.3169756378351902,3.325664836613146,1.0022329163205368
451,-41.17917917917918,41.17917917917918,3.3169756378351902,3.325664836613146,1.0022329163205368
452,-41.26826826826827,41.26826826826827,3.3169756378351902,3.325664836613146,1.0022329163205368
