satellite_range,latitude,error
4.63,-31.22,5.813592417869702
6.45,-31.22,5.754588758043572
8.27,-31.22,5.667378375168389
10.08,-31.22,5.557893053511329
11.9,-31.22,5.420124920819853
13.71,-31.22,5.246777402529236
15.53,-31.22,5.0689101771867815
17.35,-31.22,4.864633282869721
19.16,-31.22,4.603146782858263
20.98,-31.22,4.326610621943322
22.8,-31.22,4.007690857324473
24.61,-31.22,3.5792241593737186
26.43,-31.22,3.0589149148545514
28.24,-31.22,2.360261513807133
30.06,-31.22,1.5549918020251274
31.88,-31.22,0.8534391162296543
33.69,-31.22,0.14469007162299108
35.51,-31.22,0.3985072800410467
37.33,-31.22,0.7319581016994946
39.14,-31.22,0.8905640683357062
40.96,-31.22,0.9381302940396453
42.78,-31.22,0.9237219031016215
44.59,-31.22,0.8587794952711137
46.41,-31.22,0.7684621738517046
48.22,-31.22,0.6570920101806716
50.04,-31.22,0.5192437203500079
51.86,-31.22,0.38506236031403185
53.67,-31.22,0.24722158414509288
55.49,-31.22,0.0950421633849724
57.31,-31.22,0.0422871099823196
59.12,-31.22,0.17557723368053108
60.94,-31.22,0.31797510409480134
62.76,-31.22,0.44225679166774895
64.57,-31.22,0.5707756768498672
66.39,-31.22,0.6775160898025399
68.2,-31.22,0.7578771259468775
70.02,-31.22,0.8222161470521493
71.84,-31.22,0.8570151401967853
73.65,-31.22,0.8800365467126814
75.47,-31.22,0.8918542979772258
77.29,-31.22,0.8970623291381118
79.1,-31.22,0.8994461058876354
80.92,-31.22,0.9033930980133442
82.73,-31.22,0.9037091758404647
84.55,-31.22,0.900101989335784
86.37,-31.22,0.8956772873316016
88.18,-31.22,0.893301389242115
90.0,-31.22,0.8924730685716391
1.0,-27.55,4.335057323452972
2.82,-27.55,4.317655385967791
4.63,-27.55,4.270213775729733
6.45,-27.55,4.195564538833496
8.27,-27.55,4.083981702456178
10.08,-27.55,3.943140826063282
11.9,-27.55,3.767261564763759
13.71,-27.55,3.5438255422873985
15.53,-27.55,3.3092005992601607
17.35,-27.55,3.0354162884911142
19.16,-27.55,2.6718935895610443
20.98,-27.55,2.2682486225048506
22.8,-27.55,1.7479772608201878
24.61,-27.55,0.9628439097162323
26.43,-27.55,0.21020897476949343
28.24,-27.55,0.4956044839393946
30.06,-27.55,1.1704135958691626
31.88,-27.55,1.6546450488043078
33.69,-27.55,1.955176875734248
35.51,-27.55,2.0579588441871928
37.33,-27.55,2.0668576483657177
39.14,-27.55,2.0050074396170174
40.96,-27.55,1.9062900946593913
42.78,-27.55,1.780179175311703
44.59,-27.55,1.6204337284298393
46.41,-27.55,1.4629177103492486
48.22,-27.55,1.2977383546635581
50.04,-27.55,1.112791421625874
51.86,-27.55,0.9445755191700974
53.67,-27.55,0.7793605263141464
55.49,-27.55,0.6025860806193053
57.31,-27.55,0.4469940239698523
59.12,-27.55,0.29906249442899674
60.94,-27.55,0.14498207632947985
62.76,-27.55,0.013383840030882834
64.57,-27.55,0.12032122552218509
66.39,-27.55,0.22957649516258558
68.2,-27.55,0.31169804286551483
70.02,-27.55,0.3783175418925425
71.84,-27.55,0.4167288238873972
73.65,-27.55,0.44386502255274213
75.47,-27.55,0.46054616204850374
77.29,-27.55,0.4697356609306147
79.1,-27.55,0.47573636738452296
80.92,-27.55,0.4828533849763828
82.73,-27.55,0.48583273262003235
84.55,-27.55,0.4848875326708747
86.37,-27.55,0.4827358341667872
88.18,-27.55,0.4815948961021821
90.0,-27.55,0.48120461521208086
1.0,-23.88,2.685151974190604
2.82,-23.88,2.6611944468086164
4.63,-23.88,2.600590714992031
6.45,-23.88,2.502919002939173
8.27,-23.88,2.354931254199914
10.08,-23.88,2.1667570670522354
11.9,-23.88,1.931134014634314
13.71,-23.88,1.6255279078598126
15.53,-23.88,1.2923661196251506
17.35,-23.88,0.884923415985661
19.16,-23.88,0.26672292559305033
20.98,-23.88,0.4905240406619547
22.8,-23.88,1.2435676416151182
24.61,-23.88,2.005130503983241
26.43,-23.88,2.6036706749901257
28.24,-23.88,3.061086806556853
30.06,-23.88,3.3028186928906633
31.88,-23.88,3.3416987229903934
33.69,-23.88,3.2840008582442946
35.51,-23.88,3.1734714672993705
37.33,-23.88,3.0219220697630518
39.14,-23.88,2.8262634887405333
40.96,-23.88,2.632224230462297
42.78,-23.88,2.4304670494127
44.59,-23.88,2.2050709669657227
46.41,-23.88,2.0005258802277366
48.22,-23.88,1.7975034549561093
50.04,-23.88,1.5793939445649212
51.86,-23.88,1.3873213953059869
53.67,-23.88,1.203069527240513
55.49,-23.88,1.0091812020808653
57.31,-23.88,0.8409448228801842
59.12,-23.88,0.6830315156462335
60.94,-23.88,0.5215451094101028
62.76,-23.88,0.38589353706537505
64.57,-23.88,0.24998416253075187
66.39,-23.88,0.14043443607780787
68.2,-23.88,0.05802944960129914
70.02,-23.88,0.009831855006907553
71.84,-23.88,0.05142063614307171
73.65,-23.88,0.08248834779240016
75.47,-23.88,0.10406731745435459
77.29,-23.88,0.11735062191309141
79.1,-23.88,0.1271133521530667
80.92,-23.88,0.1375232011134427
82.73,-23.88,0.14330151711051375
84.55,-23.88,0.14518673740146718
86.37,-23.88,0.145463392374885
88.18,-23.88,0.14564249577294353
90.0,-23.88,0.14572044001910495
1.0,-20.2,0.7919888801687599
2.82,-20.2,0.7573930510977461
4.63,-20.2,0.6752549554475076
6.45,-20.2,0.5403941603560314
8.27,-20.2,0.33221226110255453
10.08,-20.2,0.0633601073123473
11.9,-20.2,0.2810092889236891
13.71,-20.2,0.7547463538539133
15.53,-20.2,1.3551843919562518
17.35,-20.2,2.156302680253885
19.16,-20.2,3.024537517165993
20.98,-20.2,3.713756107728857
22.8,-20.2,4.269227780524341
24.61,-20.2,4.70063338616581
26.43,-20.2,4.838368088642695
28.24,-20.2,4.8012219779895196
30.06,-20.2,4.661676915558875
31.88,-20.2,4.481655158264732
33.69,-20.2,4.241689015876166
35.51,-20.2,3.999540378663136
37.33,-20.2,3.7421856075152387
39.14,-20.2,3.454816104661924
40.96,-20.2,3.1939995353166175
42.78,-20.2,2.9384527061746764
44.59,-20.2,2.6660359347191034
46.41,-20.2,2.4278607172983837
48.22,-20.2,2.1978980026982935
50.04,-20.2,1.9563367553682518
51.86,-20.2,1.7476298203741019
53.67,-20.2,1.5503097413653038
55.49,-20.2,1.3447156652946304
57.31,-20.2,1.1679163119867444
59.12,-20.2,1.0034166512597065
60.94,-20.2,0.8376585171765687
62.76,-20.2,0.7003460195480172
64.57,-20.2,0.5644328442976805
66.39,-20.2,0.45623099797206634
68.2,-20.2,0.3746350201108066
70.02,-20.2,0.3062888954550805
71.84,-20.2,0.26180864082325733
73.65,-20.2,0.22690477287606794
75.47,-20.2,0.20034858748910256
77.29,-20.2,0.18284420140924357
79.1,-20.2,0.16917179363740292
80.92,-20.2,0.15534096896208585
82.73,-20.2,0.14663366648564793
84.55,-20.2,0.14176434680911804
86.37,-20.2,0.13892108260533093
88.18,-20.2,0.13734626377451487
90.0,-20.2,0.1367732555241895
1.0,-16.53,1.4979758139124906
2.82,-16.53,1.5518379212138476
4.63,-16.53,1.6737329232213745
6.45,-16.53,1.8782612957823743
8.27,-16.53,2.205439378941682
10.08,-16.53,2.6509392375512353
11.9,-16.53,3.316707947248316
13.71,-16.53,4.298733902746417
15.53,-16.53,5.115635292652899
17.35,-16.53,5.785370497137885
19.16,-16.53,6.345456197202521
20.98,-16.53,6.649135705001072
22.8,-16.53,6.670438973468746
24.61,-16.53,6.4918317279623245
26.43,-16.53,6.247071867866458
28.24,-16.53,5.965130261337697
30.06,-16.53,5.630333122517005
31.88,-16.53,5.314222975187905
33.69,-16.53,4.952829685359217
35.51,-16.53,4.6197436186943
37.33,-16.53,4.287556072542746
39.14,-16.53,3.934315540901808
40.96,-16.53,3.6251877588464554
42.78,-16.53,3.3304830780664196
44.59,-16.53,3.023863592918341
46.41,-16.53,2.761458636217703
48.22,-16.53,2.512326413246602
50.04,-16.53,2.2543039519050554
51.86,-16.53,2.0342004550402115
53.67,-16.53,1.8281673507611307
55.49,-16.53,1.61481161345662
57.31,-16.53,1.4324265393297162
59.12,-16.53,1.2638069775192926
60.94,-16.53,1.096050151628008
62.76,-16.53,0.9588089059796103
64.57,-16.53,0.8244801690454656
66.39,-16.53,0.7188127871630494
68.2,-16.53,0.6388086765628614
70.02,-16.53,0.5705059986670646
71.84,-16.53,0.5233091825623712
73.65,-16.53,0.4845971970305282
75.47,-16.53,0.45295949327162294
77.29,-16.53,0.43110239018169316
79.1,-16.53,0.4133780084445331
80.92,-16.53,0.39600102572988277
82.73,-16.53,0.38424215606888884
84.55,-16.53,0.37625294254004665
86.37,-16.53,0.3707213641708485
88.18,-16.53,0.3676846481498169
90.0,-16.53,0.3665931050670825
1.0,-12.86,4.528510067013456
2.82,-12.86,4.625970430852117
4.63,-12.86,4.840487370543031
6.45,-12.86,5.220881793692011
8.27,-12.86,5.972315000749174
10.08,-12.86,6.970381892595944
11.9,-12.86,7.843212088985628
13.71,-12.86,8.541632202190304
15.53,-12.86,8.947477603876493
17.35,-12.86,9.110660096441256
19.16,-12.86,8.932496996747993
20.98,-12.86,8.578182643454038
22.8,-12.86,8.166589577265741
24.61,-12.86,7.69224057861187
26.43,-12.86,7.2519227117826945
28.24,-12.86,6.821218186669527
30.06,-12.86,6.3597740609866005
31.88,-12.86,5.952158542141445
33.69,-12.86,5.50723735136049
35.51,-12.86,5.110861936521819
37.33,-12.86,4.726200794098343
39.14,-12.86,4.3266621743528155
40.96,-12.86,3.9837668342152295
42.78,-12.86,3.6617897894688616
44.59,-12.86,3.331684928089004
46.41,-12.86,3.0530968192148724
48.22,-12.86,2.791584248071476
50.04,-12.86,2.52335068818854
51.86,-12.86,2.2966209230162615
53.67,-12.86,2.0859355902100845
55.49,-12.86,1.8685844359924477
57.31,-12.86,1.6835293111978524
59.12,-12.86,1.5132595563912632
60.94,-12.86,1.3457890146347886
62.76,-12.86,1.2103798823844256
64.57,-12.86,1.0792611684443252
66.39,-12.86,0.9773562287107521
68.2,-12.86,0.8997941568183604
70.02,-12.86,0.8321762590104658
71.84,-12.86,0.7826053715822565
73.65,-12.86,0.7402975774582328
75.47,-12.86,0.7036816625840242
77.29,-12.86,0.6775063711327867
79.1,-12.86,0.6557367877257798
80.92,-12.86,0.6348250665143003
82.73,-12.86,0.6199974134467224
84.55,-12.86,0.6088452432110686
86.37,-12.86,0.6005772838236195
88.18,-12.86,0.5960523447809801
90.0,-12.86,0.5944329196856718
1.0,-9.18,8.968560659353821
2.82,-9.18,9.223058415547849
4.63,-9.18,9.916063349667757
6.45,-9.18,10.909406032496864
8.27,-9.18,11.707952117535193
10.08,-9.18,12.198332800106012
11.9,-9.18,12.423372284629126
13.71,-9.18,12.32553053996686
15.53,-9.18,11.85465738301709
17.35,-9.18,11.213332915693043
19.16,-9.18,10.48249797033301
20.98,-9.18,9.828144376507833
22.8,-9.18,9.206782535141581
24.61,-9.18,8.56225495714925
26.43,-9.18,8.002401274304292
28.24,-9.18,7.477985772821293
30.06,-9.18,6.935311590954925
31.88,-9.18,6.468450791638526
33.69,-9.18,5.969225952191788
35.51,-9.18,5.531837564501661
37.33,-9.18,5.113399570936076
39.14,-9.18,4.684464056291662
40.96,-9.18,4.320672528439185
42.78,-9.18,3.9822203488462047
44.59,-9.18,3.638556671197605
46.41,-9.18,3.3513793838203885
48.22,-9.18,3.083993066811963
50.04,-9.18,2.811655525597967
51.86,-9.18,2.583049256021953
53.67,-9.18,2.371819020201614
55.49,-9.18,2.15438614229876
57.31,-9.18,1.9697544522754342
59.12,-9.18,1.8005095724631845
60.94,-9.18,1.6358055359960775
62.76,-9.18,1.5041437552820796
64.57,-9.18,1.3780215370326154
66.39,-9.18,1.2812331855653363
68.2,-9.18,1.207084418858645
70.02,-9.18,1.1409494455894655
71.84,-9.18,1.0895416363256603
73.65,-9.18,1.0440655826612582
75.47,-9.18,1.0028069734789584
77.29,-9.18,0.9725339150930307
79.1,-9.18,0.9468910981286632
80.92,-9.18,0.9226066263444368
82.73,-9.18,0.9048116302751877
84.55,-9.18,0.8905537369003422
86.37,-9.18,0.8795827963177987
88.18,-9.18,0.8735869234308761
90.0,-9.18,0.8714457306625847
1.0,-5.51,17.592263552924198
2.82,-5.51,17.958941287636563
4.63,-5.51,17.92322879641644
6.45,-5.51,17.734009933022058
8.27,-5.51,17.3213809001845
10.08,-5.51,16.723969190845715
11.9,-5.51,15.720149042557454
13.71,-5.51,14.482310218953668
15.53,-5.51,13.430334614552507
17.35,-5.51,12.45369759699753
19.16,-5.51,11.47742370614939
20.98,-5.51,10.665989492853882
22.8,-5.51,9.92855736432608
24.61,-5.51,9.186790042159108
26.43,-5.51,8.55739568023165
28.24,-5.51,7.9779468985001625
30.06,-5.51,7.38750731020625
31.88,-5.51,6.885969552633527
33.69,-5.51,6.3553126865776965
35.51,-5.51,5.894645439011292
37.33,-5.51,5.457523405441448
39.14,-5.51,5.012997359998618
40.96,-5.51,4.638880079152483
42.78,-5.51,4.292903318186397
44.59,-5.51,3.943929931125313
46.41,-5.51,3.6544871231201497
48.22,-5.51,3.38665496363938
50.04,-5.51,3.1153178506138155
51.86,-5.51,2.888823802352768
53.67,-5.51,2.6804916148039166
55.49,-5.51,2.466287717765473
57.31,-5.51,2.284703986250214
59.12,-5.51,2.118758479303867
60.94,-5.51,1.9589231661331026
62.76,-5.51,1.8326185256614689
64.57,-5.51,1.7129979279534693
66.39,-5.51,1.6224619816873802
68.2,-5.51,1.5525433423630524
70.02,-5.51,1.4885786964950185
71.84,-5.51,1.4358215182460519
73.65,-5.51,1.3875866003583466
75.47,-5.51,1.3420264550392993
77.29,-5.51,1.3078911135080022
79.1,-5.51,1.2785646883189299
80.92,-5.51,1.2510836680400201
82.73,-5.51,1.2304399195367777
84.55,-5.51,1.213154133469976
86.37,-5.51,1.1995329444596896
88.18,-5.51,1.1920938764585465
90.0,-5.51,1.1894407418573003
1.0,-1.84,27.10255400013527
2.82,-1.84,26.344474014997246
4.63,-1.84,24.724809184075504
6.45,-1.84,22.95288936408551
8.27,-1.84,20.74808041702977
10.08,-1.84,18.839067486624167
11.9,-1.84,17.143275272231126
13.71,-1.84,15.522297480973897
15.53,-1.84,14.260102314873802
17.35,-1.84,13.142900996432932
19.16,-1.84,12.056689312745148
20.98,-1.84,11.172453142631946
22.8,-1.84,10.379832950845605
24.61,-1.84,9.590746728110119
26.43,-1.84,8.927138208952238
28.24,-1.84,8.320432539858214
30.06,-1.84,7.706515842013756
31.88,-1.84,7.188213303800878
33.69,-1.84,6.642814337752066
35.51,-1.84,6.1717658452657265
37.33,-1.84,5.726872759156092
39.14,-1.84,5.276661562063471
40.96,-1.84,4.899717890612421
42.78,-1.84,4.55248456250696
44.59,-1.84,4.203904287204961
46.41,-1.84,3.9164870754466223
48.22,-1.84,3.651837977525419
50.04,-1.84,3.3848508039297975
51.86,-1.84,3.163033714267817
53.67,-1.84,2.9597742048193214
55.49,-1.84,2.750847530277225
57.31,-1.84,2.573904556325039
59.12,-1.84,2.412606988761015
60.94,-1.84,2.258857814801359
62.76,-1.84,2.138818590699226
64.57,-1.84,2.0265257138942245
66.39,-1.84,1.9428494155631233
68.2,-1.84,1.8775811572074255
70.02,-1.84,1.816127375567091
71.84,-1.84,1.762251772384867
73.65,-1.84,1.7114424978430116
75.47,-1.84,1.6617298338787714
77.29,-1.84,1.6238304892908595
79.1,-1.84,1.5908965020578891
80.92,-1.84,1.5602885382319098
82.73,-1.84,1.5368394348154761
84.55,-1.84,1.516553351982577
86.37,-1.84,1.5002980361936817
88.18,-1.84,1.49142428946081
90.0,-1.84,1.4882622145666073
1.0,1.84,27.331988113386718
2.82,1.84,26.617673978543422
4.63,1.84,25.052233858020927
6.45,1.84,23.27119578240604
8.27,1.84,21.04275334446255
10.08,1.84,19.10214901215304
11.9,1.84,17.386645074426667
13.71,1.84,15.756306237987028
15.53,1.84,14.486689924991133
17.35,1.84,13.36506418394303
19.16,1.84,12.272941445150927
20.98,1.84,11.384236868269888
22.8,1.84,10.587487535363906
24.61,1.84,9.793911420195036
26.43,1.84,9.126919908992791
28.24,1.84,8.517471795630094
30.06,1.84,7.9016913739217065
31.88,1.84,7.382660830541786
33.69,1.84,6.837533478064966
35.51,1.84,6.3676826854446045
37.33,1.84,5.924821737592027
39.14,1.84,5.477778622937114
40.96,1.84,5.104648519683555
42.78,1.84,4.761665877512466
44.59,1.84,4.418433589187382
46.41,1.84,4.136673192549866
48.22,1.84,3.8782053552192512
50.04,1.84,3.618279643963756
51.86,1.84,3.4031454083397454
53.67,1.84,3.206620909922826
55.49,1.84,3.0045328774212283
57.31,1.84,2.833442332683445
59.12,1.84,2.677796952817281
60.94,1.84,2.530942937342236
62.76,1.84,2.417686905579682
64.57,1.84,2.3130996246582582
66.39,1.84,2.2364807089179632
68.2,1.84,2.1760217357408176
70.02,1.84,2.117294287099632
71.84,1.84,2.062621941080412
73.65,1.84,2.0095946666971867
75.47,1.84,1.9561409460115216
77.29,1.84,1.9148086396658366
79.1,1.84,1.8785640682521938
80.92,1.84,1.8450911686644456
82.73,1.84,1.8190515955035567
84.55,1.84,1.7959739970752384
86.37,1.84,1.777259661930359
88.18,1.84,1.7670461132819482
90.0,1.84,1.7634087097039859
1.0,5.51,18.364553414163733
2.82,5.51,18.862591995133137
4.63,5.51,18.909144717717734
6.45,5.51,18.689985782311282
8.27,5.51,18.217599974491904
10.08,5.51,17.518295518121064
11.9,5.51,16.456004871564083
13.71,5.51,15.198828663209344
15.53,5.51,14.130572247104919
17.35,5.51,13.146134811040172
19.16,5.51,12.156541698015664
20.98,5.51,11.335085804669406
22.8,5.51,10.588041394194692
24.61,5.51,9.835250045590742
26.43,5.51,9.197662929332513
28.24,5.51,8.611666607173856
30.06,5.51,8.017351383498092
31.88,5.51,7.515105877537029
33.69,5.51,6.986923503484507
35.51,5.51,6.531303509229604
37.33,5.51,6.101723978627208
39.14,5.51,5.6682574905699985
40.96,5.51,5.3069575372276026
42.78,5.51,4.9750830447892245
44.59,5.51,4.643598448842751
46.41,5.51,4.372413400277967
48.22,5.51,4.124400125659651
50.04,5.51,3.8756169644476057
51.86,5.51,3.670392398173989
53.67,5.51,3.4834477180806864
55.49,5.51,3.290995867599439
57.31,5.51,3.128041130717917
59.12,5.51,2.9800691696837314
60.94,5.51,2.842026122564158
62.76,5.51,2.7370622598084986
64.57,5.51,2.6416180127629376
66.39,5.51,2.573171201750138
68.2,5.51,2.5183436500297263
70.02,5.51,2.4630357660783733
71.84,5.51,2.408030120785175
73.65,5.51,2.3531435070824576
75.47,5.51,2.296218801882428
77.29,5.51,2.2516204844216006
79.1,5.51,2.2121873152768754
80.92,5.51,2.17596767727207
82.73,5.51,2.147402706541645
84.55,5.51,2.121560729530888
86.37,5.51,2.1003931625329275
88.18,5.51,2.0888422140709664
90.0,5.51,2.084730280844872
1.0,9.18,10.34195765806459
2.82,9.18,10.65794677355154
4.63,9.18,11.416730190968531
6.45,9.18,12.405737375871983
8.27,9.18,13.158542719250589
10.08,9.18,13.533634714340467
11.9,9.18,13.674506853276101
13.71,9.18,13.545593887742363
15.53,9.18,13.049321101251198
17.35,9.18,12.401062345269679
19.16,9.18,11.65263613947687
20.98,9.18,10.985493483059242
22.8,9.18,10.351441546263082
24.61,9.18,9.69140339181931
26.43,9.18,9.120178456333221
28.24,9.18,8.586735761670225
30.06,9.18,8.039513764601605
31.88,9.18,7.573105807578626
33.69,9.18,7.079904905006447
35.51,9.18,6.65244960552888
37.33,9.18,6.248093276255329
39.14,9.18,5.839156162091298
40.96,9.18,5.498003751716449
42.78,9.18,5.184298056874669
44.59,9.18,4.871054028788742
46.41,9.18,4.6153315750469615
48.22,9.18,4.3819413414668995
50.04,9.18,4.148221468962172
51.86,9.18,3.9559455151832577
53.67,9.18,3.781216264527958
55.49,9.18,3.600999063313191
57.31,9.18,3.4482915773660943
59.12,9.18,3.309840952005665
60.94,9.18,3.1822531536311067
62.76,9.18,3.0867884205281366
64.57,9.18,3.001561635540796
66.39,9.18,2.942051994109675
68.2,9.18,2.8934445223890233
70.02,9.18,2.8421452466484016
71.84,9.18,2.787386271509551
73.65,9.18,2.7312056270973084
75.47,9.18,2.6713790177431136
77.29,9.18,2.6239440418491857
79.1,9.18,2.581691029684533
80.92,9.18,2.5430577221349178
82.73,9.18,2.5122211606698155
84.55,9.18,2.483832945219081
86.37,9.18,2.460384691762713
88.18,9.18,2.447588951168647
90.0,9.18,2.443035253101551
1.0,12.86,6.547741093670942
2.82,12.86,6.678580308096607
4.63,12.86,6.924890856562534
6.45,12.86,7.301738619778121
8.27,12.86,8.022880196479646
10.08,12.86,8.921549634979183
11.9,12.86,9.71246786586221
13.71,12.86,10.374116452517487
15.53,12.86,10.733608374827392
17.35,12.86,10.87257743121862
19.16,12.86,10.654323195826496
20.98,12.86,10.275185691072329
22.8,12.86,9.840964111695524
24.61,12.86,9.340188339694057
26.43,12.86,8.880476630205251
28.24,12.86,8.43404444220961
30.06,12.86,7.9635688422964295
31.88,12.86,7.5546581928675
33.69,12.86,7.116743925149246
35.51,12.86,6.73291848786819
37.33,12.86,6.366954855130836
39.14,12.86,5.994540950421441
40.96,12.86,5.682552637124236
42.78,12.86,5.39465948740488
44.59,12.86,5.106633814754964
46.41,12.86,4.871591625004395
48.22,12.86,4.657251817481326
50.04,12.86,4.442747531624651
51.86,12.86,4.266636737712648
53.67,12.86,4.106896672110414
55.49,12.86,3.9416747753620114
57.31,12.86,3.8014635695200027
59.12,12.86,3.6745040779492943
60.94,12.86,3.5591005773005997
62.76,12.86,3.474377158513845
64.57,12.86,3.4004622670494795
66.39,12.86,3.3506517693484885
68.2,12.86,3.3088699977543468
70.02,12.86,3.262220178003879
71.84,12.86,3.208383925338694
73.65,12.86,3.1515889070682346
75.47,12.86,3.089556685917617
77.29,12.86,3.03981645717249
79.1,12.86,2.9952024430463724
80.92,12.86,2.954568209112629
82.73,12.86,2.9217786663958925
84.55,12.86,2.891122439313801
86.37,12.86,2.865615858570963
88.18,12.86,2.851694699784981
90.0,12.86,2.8467414937565576
1.0,16.53,4.210648871298433
2.82,16.53,4.2842213102058375
4.63,16.53,4.425316229503796
6.45,16.53,4.627051786769525
8.27,16.53,4.937766916942564
10.08,16.53,5.328790119858149
11.9,16.53,5.940466413629147
13.71,16.53,6.882143257148461
15.53,16.53,7.643941655457922
17.35,16.53,8.275571174899046
19.16,16.53,8.756901423479075
20.98,16.53,8.99295060595614
22.8,16.53,8.95848843275121
24.61,16.53,8.726189815855042
26.43,16.53,8.44299865312305
28.24,16.53,8.129627551766204
30.06,16.53,7.773537575488506
31.88,16.53,7.448642783684804
33.69,16.53,7.090260050640381
35.51,16.53,6.768110711226426
37.33,16.53,6.45568658002108
39.14,16.53,6.133397227683676
40.96,16.53,5.860667920127969
42.78,16.53,5.6070674981203315
44.59,16.53,5.351943576000713
46.41,16.53,5.143257644581439
48.22,16.53,4.952748336689209
50.04,16.53,4.7619211339260055
51.86,16.53,4.605407756639919
53.67,16.53,4.4636125336939125
55.49,16.53,4.316336596542521
57.31,16.53,4.19103591978638
59.12,16.53,4.0776795503589565
60.94,16.53,3.9762910767344786
62.76,16.53,3.9036059740346025
64.57,16.53,3.8421240590075105
66.39,16.53,3.80277759052185
68.2,16.53,3.7684461468350436
70.02,16.53,3.727137541841396
71.84,16.53,3.674995534541825
73.65,16.53,3.618369992652051
75.47,16.53,3.55495113511244
77.29,16.53,3.5035337382436484
79.1,16.53,3.457102954970269
80.92,16.53,3.4149566039099706
82.73,16.53,3.3805917894125894
84.55,16.53,3.3480056939858707
86.37,16.53,3.3207103600578085
88.18,16.53,3.3058090629380144
90.0,16.53,3.3005077755212175
1.0,20.2,2.7462430087896643
2.82,20.2,2.791983466919935
4.63,20.2,2.8857211110265086
6.45,20.2,3.0183339618609106
8.27,20.2,3.215677871284936
10.08,20.2,3.4504081000846667
11.9,20.2,3.76320393884206
13.71,20.2,4.214714080477846
15.53,20.2,4.775841804102183
17.35,20.2,5.5368893852369565
19.16,20.2,6.317344149360721
20.98,20.2,6.919446331181405
22.8,20.2,7.374824466760395
24.61,20.2,7.680131481331813
26.43,20.2,7.729939604920504
28.24,20.2,7.628301386750332
30.06,20.2,7.442597504520906
31.88,20.2,7.238046192143558
33.69,20.2,6.990710622956802
35.51,20.2,6.7527406222430475
37.33,20.2,6.512215664410546
39.14,20.2,6.256135332426086
40.96,20.2,6.034355847077135
42.78,20.2,5.824720899863437
44.59,20.2,5.611151251542185
46.41,20.2,5.435102826476911
48.22,20.2,5.2736515261269705
50.04,20.2,5.11133902796792
51.86,20.2,4.978103401585703
53.67,20.2,4.857411430439672
55.49,20.2,4.731232439854667
57.31,20.2,4.6234251887818365
59.12,20.2,4.5259234849971195
60.94,20.2,4.440471299126305
62.76,20.2,4.381164922467861
64.57,20.2,4.333245351633548
66.39,20.2,4.305113499860106
68.2,20.2,4.278862461714756
70.02,20.2,4.243625777205351
71.84,20.2,4.1940371944899235
73.65,20.2,4.138462918768255
75.47,20.2,4.074592886996045
77.29,20.2,4.022218249330507
79.1,20.2,3.974596666816012
80.92,20.2,3.931498065249075
82.73,20.2,3.8959930916255243
84.55,20.2,3.861871793060403
86.37,20.2,3.8331039743463378
88.18,20.2,3.8173930841364196
90.0,20.2,3.811804042756966
1.0,23.88,1.8228489573566435
2.82,23.88,1.8520295679019536
4.63,23.88,1.9189041571262464
6.45,23.88,2.014542111804594
8.27,23.88,2.1549470465102187
10.08,23.88,2.3210363594994314
11.9,23.88,2.5362241550793594
13.71,23.88,2.827133384085006
15.53,23.88,3.136690981067619
17.35,23.88,3.5208882063480487
19.16,23.88,4.078186915340907
20.98,23.88,4.753521351895324
22.8,23.88,5.398873602240368
24.61,23.88,6.005374656979751
26.43,23.88,6.450585633409911
28.24,23.88,6.753504185612081
30.06,23.88,6.8781854480837055
31.88,23.88,6.855473534453202
33.69,23.88,6.765051129133133
35.51,23.88,6.640807729382082
37.33,23.88,6.494696428449079
39.14,23.88,6.32344731019643
40.96,23.88,6.165445056624235
42.78,23.88,6.010010875400757
44.59,23.88,5.846781075785884
46.41,23.88,5.709478494324969
48.22,23.88,5.581984895497512
50.04,23.88,5.452576481566031
51.86,23.88,5.345852255289447
53.67,23.88,5.248951644293097
55.49,23.88,5.146527342590127
57.31,23.88,5.058356725437878
59.12,23.88,4.978535373621208
60.94,23.88,4.910481416164877
62.76,23.88,4.865491262345035
64.57,23.88,4.831854567337519
66.39,23.88,4.8153529620798405
68.2,23.88,4.797576299148411
70.02,23.88,4.768950180323228
71.84,23.88,4.7226493654905966
73.65,23.88,4.668910453889318
75.47,23.88,4.605437460417063
77.29,23.88,4.5527633255660005
79.1,23.88,4.50452466832842
80.92,23.88,4.460978781045542
82.73,23.88,4.424733676382274
84.55,23.88,4.389444459314283
86.37,23.88,4.359504359540282
88.18,23.88,4.343145113119063
90.0,23.88,4.337325281791995
1.0,27.55,1.2391945994731477
2.82,27.55,1.257477616076972
4.63,27.55,1.3071085719898214
6.45,27.55,1.3797338113941013
8.27,27.55,1.4858809543299734
10.08,27.55,1.612930265599671
11.9,27.55,1.775551323939904
13.71,27.55,1.9883141142123408
15.53,27.55,2.2066806195472632
17.35,27.55,2.4640952803689373
19.16,27.55,2.791904824540419
20.98,27.55,3.15135295898639
22.8,27.55,3.6007283536981354
24.61,27.55,4.24562979838748
26.43,27.55,4.835855131657278
28.24,27.55,5.353440344927828
30.06,27.55,5.823373139279343
31.88,27.55,6.142050846639024
33.69,27.55,6.331821567256046
35.51,27.55,6.374998493530474
37.33,27.55,6.35848747348126
39.14,27.55,6.298352546899159
40.96,27.55,6.220859142804594
42.78,27.55,6.132294853719447
44.59,27.55,6.029711632459929
